true_label,predicted_label,confidence,true_class,predicted_class,probabilities,correct
2,1,0.5132728815078735,VIRAL,BACTERIA,"[0.014830503612756729, 0.5132728815078735, 0.4718966484069824]",False
2,1,0.6677103042602539,VIRAL,BACTERIA,"[0.01135067269206047, 0.6677103042602539, 0.3209390640258789]",False
2,2,0.8018680810928345,VIRAL,VIRAL,"[0.023502515628933907, 0.17462944984436035, 0.8018680810928345]",True
2,2,0.7093973755836487,VIRAL,VIRAL,"[0.025335613638162613, 0.2652669847011566, 0.7093973755836487]",True
2,1,0.5102537870407104,VIRAL,BACTERIA,"[0.004397852811962366, 0.5102537870407104, 0.48534834384918213]",False
2,2,0.7311946749687195,VIRAL,VIRAL,"[0.025932496413588524, 0.24287283420562744, 0.7311946749687195]",True
2,2,0.4655742049217224,VIRAL,VIRAL,"[0.11055037379264832, 0.42387545108795166, 0.4655742049217224]",True
2,2,0.6108409762382507,VIRAL,VIRAL,"[0.013415765948593616, 0.3757433295249939, 0.6108409762382507]",True
2,2,0.9272308945655823,VIRAL,VIRAL,"[0.001091957907192409, 0.07167709618806839, 0.9272308945655823]",True
2,2,0.431570827960968,VIRAL,VIRAL,"[0.430200457572937, 0.13822872936725616, 0.431570827960968]",True
2,2,0.8473889827728271,VIRAL,VIRAL,"[0.018405571579933167, 0.1342053860425949, 0.8473889827728271]",True
2,2,0.8944422602653503,VIRAL,VIRAL,"[0.0007841122569516301, 0.10477365553379059, 0.8944422602653503]",True
2,1,0.7664756774902344,VIRAL,BACTERIA,"[0.0015992459375411272, 0.7664756774902344, 0.23192505538463593]",False
2,2,0.7222046852111816,VIRAL,VIRAL,"[0.011479775421321392, 0.2663155198097229, 0.7222046852111816]",True
2,1,0.7661105990409851,VIRAL,BACTERIA,"[0.003536442294716835, 0.7661105990409851, 0.23035290837287903]",False
2,2,0.8992618918418884,VIRAL,VIRAL,"[0.0031634627375751734, 0.09757465124130249, 0.8992618918418884]",True
2,2,0.7123568058013916,VIRAL,VIRAL,"[0.01061779074370861, 0.277025431394577, 0.7123568058013916]",True
2,2,0.3793564736843109,VIRAL,VIRAL,"[0.2942783534526825, 0.3263651430606842, 0.3793564736843109]",True
2,1,0.6976252794265747,VIRAL,BACTERIA,"[0.007129089906811714, 0.6976252794265747, 0.29524561762809753]",False
2,1,0.5568901896476746,VIRAL,BACTERIA,"[0.0076162987388670444, 0.5568901896476746, 0.43549346923828125]",False
2,2,0.7942626476287842,VIRAL,VIRAL,"[0.005846246145665646, 0.19989113509655, 0.7942626476287842]",True
2,2,0.7634970545768738,VIRAL,VIRAL,"[0.0029858110938221216, 0.233517125248909, 0.7634970545768738]",True
2,2,0.5376854538917542,VIRAL,VIRAL,"[0.0469844676554203, 0.41533011198043823, 0.5376854538917542]",True
2,0,0.9786354899406433,VIRAL,NORMAL,"[0.9786354899406433, 0.008811108767986298, 0.012553309090435505]",False
2,2,0.8944947123527527,VIRAL,VIRAL,"[0.029669953510165215, 0.07583538442850113, 0.8944947123527527]",True
2,2,0.5346617102622986,VIRAL,VIRAL,"[0.001953466795384884, 0.46338486671447754, 0.5346617102622986]",True
2,1,0.7481329441070557,VIRAL,BACTERIA,"[0.010796512477099895, 0.7481329441070557, 0.24107061326503754]",False
2,1,0.6262252330780029,VIRAL,BACTERIA,"[0.007706646807491779, 0.6262252330780029, 0.36606812477111816]",False
2,2,0.5344642400741577,VIRAL,VIRAL,"[0.05477595701813698, 0.4107598066329956, 0.5344642400741577]",True
2,1,0.5527470111846924,VIRAL,BACTERIA,"[0.002791013801470399, 0.5527470111846924, 0.44446200132369995]",False
2,2,0.8730888366699219,VIRAL,VIRAL,"[0.003874980378895998, 0.1230362132191658, 0.8730888366699219]",True
2,2,0.7969319820404053,VIRAL,VIRAL,"[0.023034080862998962, 0.18003392219543457, 0.7969319820404053]",True
2,2,0.5123468041419983,VIRAL,VIRAL,"[0.002968669170513749, 0.484684556722641, 0.5123468041419983]",True
2,2,0.8624846935272217,VIRAL,VIRAL,"[0.010223190300166607, 0.12729215621948242, 0.8624846935272217]",True
2,2,0.6027255058288574,VIRAL,VIRAL,"[0.13325804471969604, 0.26401644945144653, 0.6027255058288574]",True
2,2,0.8845619559288025,VIRAL,VIRAL,"[0.046629611402750015, 0.06880843639373779, 0.8845619559288025]",True
